[2026-08-10 22:15:58] [SPAMMY] execute query-server2> runQuery called with /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql
[2026-08-10 22:15:58] Calling plumbing command: codeql resolve library-path --additional-packs=/home/oleksii-shemshur/work/toolchains/tools/queries --query=/home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql --format=json
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Resolving query at normalized path /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Found enclosing pack 'flags/gcc-queries' at /home/oleksii-shemshur/work/toolchains/tools/queries.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Adding compilation cache at /home/oleksii-shemshur/.codeql/compile-cache.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> QL pack dependencies for /home/oleksii-shemshur/work/toolchains/tools/queries found in cache.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme.
[2026-08-10 22:15:58] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/oleksii-shemshur/work/toolchains/tools/queries",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/dataflow/2.1.10",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/controlflow/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/mad/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/quantum/0.0.32",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/rangeanalysis/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/ssa/2.0.30",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/tutorial/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typeflow/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typetracking/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/xml/1.0.54"
                        ],
                        "dbscheme" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/oleksii-shemshur/.codeql/compile-cache"
                        ],
                        "relativeName" : "flags/gcc-queries/02_preliminary_groups.ql",
                        "qlPackName" : "flags/gcc-queries"
                      }
[2026-08-10 22:15:58] [PROGRESS] execute query-server2> Compiling query plan for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] [DETAILS] execute query-server2> Resolving imports for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] Resolved file set for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql hashes to 5f61816525cdcc67f194a4140ea282ce.
[2026-08-10 22:15:58] [DETAILS] execute query-server2> Checking QL for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] Stale frontend caches are invalidated based on import graph reachability.
[2026-08-10 22:15:58] ExternalModuleBindingPass ...
[2026-08-10 22:15:59] ExternalModuleBindingPass time: 00:00.498
[2026-08-10 22:15:59] CollectInstantiationsPass ...
[2026-08-10 22:15:59] CollectInstantiationsPass time: 00:00.069
[2026-08-10 22:15:59] Ql checks ...
[2026-08-10 22:16:01] Ql checks time: 00:01.916
[2026-08-10 22:16:05] Compilation pipeline
[2026-08-10 22:16:06] Type Inference ...
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2026-08-10 22:16:14] (2s) Starting to evaluate predicate #functionsMerge_20#join_rhs/2@7f9bb8be
[2026-08-10 22:16:14] (2s)  >>> Created relation #functionsMerge_20#join_rhs/2@7f9bb8be with 107513 rows and digest b36a53ftpb4682nmhp4kdib94od.
[2026-08-10 22:16:14] (2s) Starting to evaluate predicate MemberFunction::Destructor#3b34c0ea/1@62a94brd
[2026-08-10 22:16:14] (2s)  >>> Created relation MemberFunction::Destructor#3b34c0ea/1@62a94brd with 1439 rows and digest 4dab8320vhs7il5bctprmjcr6ad.
[2026-08-10 22:16:14] (2s) Starting to evaluate predicate MemberFunction::Constructor#3a697e8a/1@a7fa94sb
[2026-08-10 22:16:14] (2s)  >>> Created relation MemberFunction::Constructor#3a697e8a/1@a7fa94sb with 4379 rows and digest 5a2727s5jfuiki2h9ambtj7qje8.
[2026-08-10 22:16:14] (2s) Starting to evaluate predicate Call::DestructorCall#43f8f365/1@46975c7l
[2026-08-10 22:16:14] (2s)  >>> Created relation Call::DestructorCall#43f8f365/1@46975c7l with 4799 rows and digest a653ddpko6trpisshojjqdg1pl0.
[2026-08-10 22:16:14] (2s) Starting to evaluate predicate Call::ConstructorCall#c4f8b4c6/1@a46eb1ph
[2026-08-10 22:16:14] (2s)  >>> Created relation Call::ConstructorCall#c4f8b4c6/1@a46eb1ph with 35099 rows and digest 625ce5s71s5pga6dh8hu5n1khp2.
[2026-08-10 22:16:14] (2s) Starting to evaluate predicate Call::FunctionCall.getTarget/0#dispred#935da4c5/2@9b6efedq
[2026-08-10 22:16:14] (3s)  >>> Created relation Call::FunctionCall.getTarget/0#dispred#935da4c5/2@9b6efedq with 593574 rows and digest 7bac20hrlobagi2g27il1ajvk22.
[2026-08-10 22:16:14] (3s) Starting to evaluate predicate 02_preliminary_groups::directCall/2#1be3d27c/2@821f49ph
[2026-08-10 22:16:14] (3s)  >>> Created relation 02_preliminary_groups::directCall/2#1be3d27c/2@821f49ph with 330516 rows and digest f3e0bdbej9nemdrv1v2tku6lb49.
[2026-08-10 22:16:14] (3s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i1#3108ewl2 (iteration 1)
[2026-08-10 22:16:14] (3s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 1602 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:14] (3s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i2#3108ewl2 (iteration 2)
[2026-08-10 22:16:14] (3s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 8270 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:14] (3s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i3#3108ewl2 (iteration 3)
[2026-08-10 22:16:14] (3s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 24482 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:14] (3s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i4#3108ewl2 (iteration 4)
[2026-08-10 22:16:14] (3s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 50579 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:14] (3s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i5#3108ewl2 (iteration 5)
[2026-08-10 22:16:14] (3s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 82010 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:14] (3s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i6#3108ewl2 (iteration 6)
[2026-08-10 22:16:14] (3s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 119040 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:14] (3s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i7#3108ewl2 (iteration 7)
[2026-08-10 22:16:14] (3s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 151158 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:14] (3s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i8#3108ewl2 (iteration 8)
[2026-08-10 22:16:14] (3s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 181986 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:14] (3s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i9#3108ewl2 (iteration 9)
[2026-08-10 22:16:14] (3s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 198076 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:14] (3s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i10#3108ewl2 (iteration 10)
[2026-08-10 22:16:14] (3s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 208203 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:14] (3s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i11#3108ewl2 (iteration 11)
[2026-08-10 22:16:15] (3s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 199133 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:15] (3s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i12#3108ewl2 (iteration 12)
[2026-08-10 22:16:15] (3s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 184736 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:15] (3s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i13#3108ewl2 (iteration 13)
[2026-08-10 22:16:15] (3s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 173202 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:15] (3s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i14#3108ewl2 (iteration 14)
[2026-08-10 22:16:15] (3s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 167784 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:15] (3s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i15#3108ewl2 (iteration 15)
[2026-08-10 22:16:15] (3s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 166013 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:15] (3s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i16#3108ewl2 (iteration 16)
[2026-08-10 22:16:15] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 162025 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:15] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i17#3108ewl2 (iteration 17)
[2026-08-10 22:16:15] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 147968 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:15] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i18#3108ewl2 (iteration 18)
[2026-08-10 22:16:15] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 127810 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:15] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i19#3108ewl2 (iteration 19)
[2026-08-10 22:16:15] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 105164 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:15] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i20#3108ewl2 (iteration 20)
[2026-08-10 22:16:15] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 84435 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:15] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i21#3108ewl2 (iteration 21)
[2026-08-10 22:16:15] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 64642 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:15] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i22#3108ewl2 (iteration 22)
[2026-08-10 22:16:15] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 48787 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:15] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i23#3108ewl2 (iteration 23)
[2026-08-10 22:16:15] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 36256 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:15] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i24#3108ewl2 (iteration 24)
[2026-08-10 22:16:15] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 29013 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:15] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i25#3108ewl2 (iteration 25)
[2026-08-10 22:16:15] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 27566 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:15] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i26#3108ewl2 (iteration 26)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 22834 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i27#3108ewl2 (iteration 27)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 18773 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i28#3108ewl2 (iteration 28)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 15140 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i29#3108ewl2 (iteration 29)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 10438 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i30#3108ewl2 (iteration 30)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 8747 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i31#3108ewl2 (iteration 31)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 6516 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i32#3108ewl2 (iteration 32)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 4260 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i33#3108ewl2 (iteration 33)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 3173 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i34#3108ewl2 (iteration 34)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 2606 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i35#3108ewl2 (iteration 35)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 1797 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i36#3108ewl2 (iteration 36)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 1288 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i37#3108ewl2 (iteration 37)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 879 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i38#3108ewl2 (iteration 38)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 583 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i39#3108ewl2 (iteration 39)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 338 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i40#3108ewl2 (iteration 40)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 211 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i41#3108ewl2 (iteration 41)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 144 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i42#3108ewl2 (iteration 42)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 80 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i43#3108ewl2 (iteration 43)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 55 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i44#3108ewl2 (iteration 44)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 36 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i45#3108ewl2 (iteration 45)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 23 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i46#3108ewl2 (iteration 46)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 7 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i47#3108ewl2 (iteration 47)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 5 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i48#3108ewl2 (iteration 48)
[2026-08-10 22:16:16] (4s) 			 - #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta has 3 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@i49#3108ewl2 (iteration 49)
[2026-08-10 22:16:16] (4s) Empty delta for #02_preliminary_groups::directCall/2#1be3d27cPlus#bf_delta (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:16] (4s) Accumulating deltas
[2026-08-10 22:16:16] (4s)  >>> Created relation #02_preliminary_groups::directCall/2#1be3d27cPlus#bf/2@3108ewl2 with 2847053 rows and digest a1a0e5snla95eki5hd0ijhkbvgd.
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate 02_preliminary_groups::passReachesFunction/2#2fc3ecaa#bf/2@ded1abud
[2026-08-10 22:16:16] (4s)  >>> Created relation 02_preliminary_groups::passReachesFunction/2#2fc3ecaa#bf/2@ded1abud with 2847505 rows and digest 4221cfbktr8pnfuq4tk4ohhv9qd.
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate 02_preliminary_groups::passReachesFunction/2#2fc3ecaa#bf_10#join_rhs/2@b675f581
[2026-08-10 22:16:16] (4s)  >>> Created relation 02_preliminary_groups::passReachesFunction/2#2fc3ecaa#bf_10#join_rhs/2@b675f581 with 2847505 rows and digest add907ssgk3cqncjbit251fp0ac.
[2026-08-10 22:16:16] (4s) Starting to evaluate predicate Access::VariableAccess.getTarget/0#238a7818/2@5cf3ac55
[2026-08-10 22:16:16] (5s)  >>> Created relation Access::VariableAccess.getTarget/0#238a7818/2@5cf3ac55 with 2610633 rows and digest 21e929jt9mke5s47nb7f35615if.
[2026-08-10 22:16:16] (5s) Starting to evaluate predicate Variable::LocalVariable.getName/0#dispred#fe44a180#fb#join_rhs#CSE/1@dbd68cls
[2026-08-10 22:16:16] (5s)  >>> Created relation Variable::LocalVariable.getName/0#dispred#fe44a180#fb#join_rhs#CSE/1@dbd68cls with 10 rows and digest 98a232f6g65r0ob3rubqtu5kgld.
[2026-08-10 22:16:16] (5s) Starting to evaluate predicate Variable::MemberVariable#03cd19f4/1@27e9a3vf
[2026-08-10 22:16:16] (5s)  >>> Created relation Variable::MemberVariable#03cd19f4/1@27e9a3vf with 23995 rows and digest 4b65fcjulod9135t3jbcartg5c9.
[2026-08-10 22:16:16] (5s)  >>> Created relation fieldoffsets/3@baec5f83 with 23207 rows and digest 4d66e4ju4bup9b2jh0fmmmkp6n6.
[2026-08-10 22:16:16] (5s) Starting to evaluate predicate Field::Field#3a3ce059/1@479cfdm0
[2026-08-10 22:16:16] (5s)  >>> Created relation Field::Field#3a3ce059/1@479cfdm0 with 23207 rows and digest 531ecepapli7cdju35ml2a8c89a.
[2026-08-10 22:16:16] (5s) Starting to evaluate predicate #varbindMerge_10#join_rhs/2@e0817ads
[2026-08-10 22:16:17] (5s)  >>> Created relation #varbindMerge_10#join_rhs/2@e0817ads with 3073448 rows and digest ccc22c6da1bimjq6ouj03t8uhb7.
[2026-08-10 22:16:17] (5s) Starting to evaluate predicate Access::FieldAccess#d1ccd326/1@b7434d1v
[2026-08-10 22:16:17] (5s)  >>> Created relation Access::FieldAccess#d1ccd326/1@b7434d1v with 801425 rows and digest 1cdd35p8rstulgqi9fn08fk1g78.
[2026-08-10 22:16:17] (5s) Starting to evaluate predicate Access::Access.getTarget/0#dispred#cf25c8aa/2@039985uc
[2026-08-10 22:16:17] (5s)  >>> Created relation Access::Access.getTarget/0#dispred#cf25c8aa/2@039985uc with 2610633 rows and digest 21e929jt9mke5s47nb7f35615if.
[2026-08-10 22:16:17] (5s) Starting to evaluate predicate Access::Access.getTarget/0#dispred#cf25c8aa_10#join_rhs/2@fb14e6b7
[2026-08-10 22:16:17] (6s) Sequence stamp origin is -5881371142547228209
[2026-08-10 22:16:17] (6s) Pausing evaluation to evict 31.07MiB ARRAYS at sequence stamp o+0
[2026-08-10 22:16:17] (6s) Unpausing evaluation: 459.42MiB forgotten: 459.42MiB UNREACHABLE (618 items up to o+-3)
[2026-08-10 22:16:17] (6s)  >>> Created relation Access::Access.getTarget/0#dispred#cf25c8aa_10#join_rhs/2@fb14e6b7 with 2610633 rows and digest 62ed9blenjhpg2e5gv0a745hkq0.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate #membervariablesMerge_20#join_rhs/2@78aeb2rl
[2026-08-10 22:16:17] (6s)  >>> Created relation #membervariablesMerge_20#join_rhs/2@78aeb2rl with 23995 rows and digest a4cc38i4hg1b7llbrf3r6vb8hf3.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate #globalvariablesMerge_20#join_rhs/2@541f1dbd
[2026-08-10 22:16:17] (6s)  >>> Created relation #globalvariablesMerge_20#join_rhs/2@541f1dbd with 9177 rows and digest 73a8e7280g83d9v813bgisiokca.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Variable::LocalScopeVariable#3aae4a09/1@2ab713l3
[2026-08-10 22:16:17] (6s)  >>> Created relation Variable::LocalScopeVariable#3aae4a09/1@2ab713l3 with 414310 rows and digest e80113aafmsttdr7rtmh6ftsa05.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Parameter::Parameter#623bc78d/1@2d1c43n3
[2026-08-10 22:16:17] (6s)  >>> Created relation Parameter::Parameter#623bc78d/1@2d1c43n3 with 209244 rows and digest 8778f16eicattjs0k08gtlfgg42.
[2026-08-10 22:16:17] (6s)  >>> Created relation var_def/1@e9a0db3f with 384155 rows and digest efdf0dcbcfknl3h8skvf7l61tb4.
[2026-08-10 22:16:17] (6s)  >>> Created relation param_decl_bind/3@777ac7l8 with 289867 rows and digest a3bee9tqc3d5vgoo0b8a7emleq5.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate #param_decl_bindMerge_0#antijoin_rhs/1@81f1b7nn
[2026-08-10 22:16:17] (6s)  >>> Created relation #param_decl_bindMerge_0#antijoin_rhs/1@81f1b7nn with 289867 rows and digest 3143e12quj8599ctvuq7bph58bb.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate #var_declsMerge_30#join_rhs/2@ef6ba81l
[2026-08-10 22:16:17] (6s)  >>> Created relation #var_declsMerge_30#join_rhs/2@ef6ba81l with 530414 rows and digest 70e203karif2a6jovlham26jm27.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate #var_declsMerge_03#join_rhs/2@74f30akj
[2026-08-10 22:16:17] (6s)  >>> Created relation #var_declsMerge_03#join_rhs/2@74f30akj with 530414 rows and digest a9a2ddhtl54dhid6hi9auqdu529.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c/2@a529892r
[2026-08-10 22:16:17] (6s)  >>> Created relation Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c/2@a529892r with 530414 rows and digest d9821dbs0hpj59fem0bmufkg029.
